,inicio,varinicio,varfim,;,int,real,lit,leia,escreva,literal,num,rcb,opm,(,),entao,opr,fimse,id,se,fim,$,P,V,A,LV,D,TIPO,ES,ARG,CMD,LD,OPRD,COND,CABEÃ‡ALHO,CORPO,EXP_R
0,S2,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,1,,,,,,,,,,,,,,
1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,A,,,,,,,,,,,,,,,
2,E2,S4,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,,3,,,,,,,,,,,,,
3,E3,E3,E3,E3,E3,E3,E3,S10,S11,E3,E3,E3,E3,E3,E3,E3,E3,E3,S12,S14,S9,E3,,,5,,,,6,,7,,,8,13,,
4,E4,E4,S16,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,S15,E4,E4,E4,,,,18,17,,,,,,,,,,
5,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,R2,,,,,,,,,,,,,,,
6,E6,E6,E6,E6,E6,E6,E6,S10,S11,E6,E6,E6,E6,E6,E6,E6,E6,E6,S12,S14,S9,E6,,,19,,,,6,,7,,,8,13,,
7,E7,E7,E7,E7,E7,E7,E7,S10,S11,E7,E7,E7,E7,E7,E7,E7,E7,E7,S12,S14,S9,E7,,,57,,,,6,,7,,,8,13,,
8,E8,E8,E8,E8,E8,E8,E8,S10,S11,E8,E8,E8,E8,E8,E8,E8,E8,E8,S12,S14,S9,E8,,,20,,,,6,,7,,,8,13,,
9,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,R30,,,,,,,,,,,,,,,
10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,S21,E10,E10,E10,,,,,,,,,,,,,,,
11,E11,E11,E11,E11,E11,E11,E11,E11,E11,S24,S25,E11,E11,E11,E11,E11,E11,E11,S26,E11,E11,E11,,,,,,,,22,,,,,,,
12,E12,E12,E12,E12,E12,E12,E12,E12,E12,E12,E12,S27,E12,E12,E12,E12,E12,E12,E12,E12,E12,E12,,,,,,,,,,,,,,,
13,E13,E13,E13,E13,E13,E13,E13,S10,S11,E13,E13,E13,E13,E13,E13,E13,E13,S36,S12,S14,E13,E13,,,,,,,38,,39,,,40,13,37,
14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,E14,S44,E14,E14,E14,E14,E14,E14,E14,E14,,,,,,,,,,,,,,,
15,E15,E15,E15,E15,S53,S54,S55,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,E15,,,,,,51,,,,,,,,,
16,E16,E16,E16,S29,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,E16,,,,,,,,,,,,,,,
17,E17,E17,S16,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,E17,S15,E17,E17,E17,,,,28,17,,,,,,,,,,
18,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,R3,,,,,,,,,,,,,,,
19,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,R10,,,,,,,,,,,,,,,
20,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,R22,,,,,,,,,,,,,,,
21,E21,E21,E21,S43,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,E21,,,,,,,,,,,,,,,
22,E22,E22,E22,S23,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,E22,,,,,,,,,,,,,,,
23,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,R12,,,,,,,,,,,,,,,
24,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,R13,,,,,,,,,,,,,,,
25,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,R14,,,,,,,,,,,,,,,
26,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,R15,,,,,,,,,,,,,,,
27,E27,E27,E27,E27,E27,E27,E27,E27,E27,E27,S33,E27,E27,E27,E27,E27,E27,E27,S32,E27,E27,E27,,,,,,,,,,30,31,,,,
28,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,R4,,,,,,,,,,,,,,,
29,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,,,,,,,,,,,,,,,
30,E30,E30,E30,S56,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,E30,,,,,,,,,,,,,,,
31,E31,E31,E31,R19,E31,E31,E31,E31,E31,E31,E31,E31,S34,E31,E31,E31,E31,E31,E31,E31,E31,E31,,,,,,,,,,,,,,,
32,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,R20,,,,,,,,,,,,,,,
33,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,R21,,,,,,,,,,,,,,,
34,E34,E34,E34,E34,E34,E34,E34,E34,E34,E34,S33,E34,E34,E34,E34,E34,E34,E34,S32,E34,E34,E34,,,,,,,,,,,35,,,,
35,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,R18,,,,,,,,,,,,,,,
36,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,R29,,,,,,,,,,,,,,,
37,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,R23,,,,,,,,,,,,,,,
38,E38,E38,E38,E38,E38,E38,E38,S10,S11,E38,E38,E38,E38,E38,E38,E38,E38,S36,S12,S14,E38,E38,,,,,,,38,,39,,,40,13,58,
39,E39,E39,E39,E39,E39,E39,E39,S10,S11,E39,E39,E39,E39,E39,E39,E39,E39,S36,S12,S14,E39,E39,,,,,,,38,,39,,,40,13,41,
40,E40,E40,E40,E40,E40,E40,E40,S10,S11,E40,E40,E40,E40,E40,E40,E40,E40,S36,S12,S14,E40,E40,,,,,,,38,,39,,,40,13,42,
41,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,R27,,,,,,,,,,,,,,,
42,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,R28,,,,,,,,,,,,,,,
43,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,R11,,,,,,,,,,,,,,,
44,E44,E44,E44,E44,E44,E44,E44,E44,E44,E44,S33,E44,E44,E44,E44,E44,E44,E44,S32,E44,E44,E44,,,,,,,,,,,48,,,,45
45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,E45,S46,E45,E45,E45,E45,E45,E45,E45,,,,,,,,,,,,,,,
46,E46,E46,E46,E46,E46,E46,E46,E46,E46,E46,E46,E46,E46,E46,E46,S47,E46,E46,E46,E46,E46,E46,,,,,,,,,,,,,,,
47,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,R24,,,,,,,,,,,,,,,
48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,E48,S49,E48,E48,E48,E48,E48,,,,,,,,,,,,,,,
49,E49,E49,E49,E49,E49,E49,E49,E49,E49,E49,S33,E49,E49,E49,E49,E49,E49,E49,S32,E49,E49,E49,,,,,,,,,,,50,,,,
50,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,R25,,,,,,,,,,,,,,,
51,E51,E51,E51,S52,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,E51,,,,,,,,,,,,,,,
52,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,,,,,,,,,,,,,,,
53,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,,,,,,,,,,,,,,,
54,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,R8,,,,,,,,,,,,,,,
55,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,R9,,,,,,,,,,,,,,,
56,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,R17,,,,,,,,,,,,,,,
57,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,R16,,,,,,,,,,,,,,,
58,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,R26,,,,,,,,,,,,,,,